PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,70650
ROT,-14030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70675
ROT,-14035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70700
ROT,-14040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70725
ROT,-14045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70750
ROT,-14050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70775
ROT,-14055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70800
ROT,-14060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70825
ROT,-14065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70850
ROT,-14070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70875
ROT,-14075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70900
ROT,-14080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70925
ROT,-14085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70950
ROT,-14090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70975
ROT,-14095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71000
ROT,-14100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71025
ROT,-14105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71050
ROT,-14110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71075
ROT,-14115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71100
ROT,-14120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71125
ROT,-14125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71150
ROT,-14130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71175
ROT,-14135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71200
ROT,-14140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71225
ROT,-14145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71250
ROT,-14150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71275
ROT,-14155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71300
ROT,-14160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71325
ROT,-14165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71350
ROT,-14170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71375
ROT,-14175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71400
ROT,-14180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71425
ROT,-14185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71450
ROT,-14190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71475
ROT,-14195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71500
ROT,-14200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71525
ROT,-14205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71550
ROT,-14210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71575
ROT,-14215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71600
ROT,-14220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71625
ROT,-14225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71650
ROT,-14230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71675
ROT,-14235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71700
ROT,-14240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71725
ROT,-14245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71750
ROT,-14250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71775
ROT,-14255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71800
ROT,-14260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71825
ROT,-14265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71850
ROT,-14270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71875
ROT,-14275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71900
ROT,-14280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71925
ROT,-14285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71950
ROT,-14290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71975
ROT,-14295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72000
ROT,-14300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72025
ROT,-14305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72050
ROT,-14310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72075
ROT,-14315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72100
ROT,-14320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72125
ROT,-14325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72150
ROT,-14330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72175
ROT,-14335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72200
ROT,-14340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72225
ROT,-14345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72250
ROT,-14350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72275
ROT,-14355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72300
ROT,-14360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72325
ROT,-14365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72350
ROT,-14370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72375
ROT,-14375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72400
ROT,-14380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72425
ROT,-14385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72450
ROT,-14390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72475
ROT,-14395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72500
ROT,-14400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72525
ROT,-14405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72550
ROT,-14410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72575
ROT,-14415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72600
ROT,-14420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72625
ROT,-14425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72650
ROT,-14430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72675
ROT,-14435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72700
ROT,-14440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72725
ROT,-14445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72750
ROT,-14450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72775
ROT,-14455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72800
ROT,-14460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72825
ROT,-14465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72850
ROT,-14470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72875
ROT,-14475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72900
ROT,-14480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72925
ROT,-14485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72950
ROT,-14490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72975
ROT,-14495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73000
ROT,-14500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73025
ROT,-14505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73050
ROT,-14510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73075
ROT,-14515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73100
ROT,-14520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73125
ROT,-14525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73150
ROT,-14530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73175
ROT,-14535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73200
ROT,-14540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73225
ROT,-14545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73250
ROT,-14550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73275
ROT,-14555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73300
ROT,-14560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73325
ROT,-14565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73350
ROT,-14570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73375
ROT,-14575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73400
ROT,-14580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73425
ROT,-14585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73450
ROT,-14590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73475
ROT,-14595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73500
ROT,-14600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73525
ROT,-14605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73550
ROT,-14610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73575
ROT,-14615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73600
ROT,-14620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73625
ROT,-14625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73650
ROT,-14630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73675
ROT,-14635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73700
ROT,-14640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73725
ROT,-14645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73750
ROT,-14650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73775
ROT,-14655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73800
ROT,-14660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73825
ROT,-14665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73850
ROT,-14670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73875
ROT,-14675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73900
ROT,-14680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73925
ROT,-14685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73950
ROT,-14690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73975
ROT,-14695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74000
ROT,-14700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74025
ROT,-14705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74050
ROT,-14710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74075
ROT,-14715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74100
ROT,-14720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74125
ROT,-14725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74150
ROT,-14730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74175
ROT,-14735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74200
ROT,-14740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74225
ROT,-14745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74250
ROT,-14750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74275
ROT,-14755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74300
ROT,-14760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74325
ROT,-14765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74350
ROT,-14770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74375
ROT,-14775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74400
ROT,-14780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74425
ROT,-14785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74450
ROT,-14790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74475
ROT,-14795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74500
ROT,-14800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74525
ROT,-14805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74550
ROT,-14810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74575
ROT,-14815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74600
ROT,-14820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74625
ROT,-14825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74650
ROT,-14830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74675
ROT,-14835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74700
ROT,-14840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74725
ROT,-14845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74750
ROT,-14850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74775
ROT,-14855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74800
ROT,-14860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74825
ROT,-14865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74850
ROT,-14870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74875
ROT,-14875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74900
ROT,-14880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74925
ROT,-14885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74950
ROT,-14890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74975
ROT,-14895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75000
ROT,-14900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75025
ROT,-14905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75050
ROT,-14910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75075
ROT,-14915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75100
ROT,-14920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75125
ROT,-14925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75150
ROT,-14930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75175
ROT,-14935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75200
ROT,-14940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75225
ROT,-14945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75250
ROT,-14950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75275
ROT,-14955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75300
ROT,-14960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75325
ROT,-14965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75350
ROT,-14970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75375
ROT,-14975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75400
ROT,-14980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75425
ROT,-14985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75450
ROT,-14990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75475
ROT,-14995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75500
ROT,-15000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75525
ROT,-15005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75550
ROT,-15010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75575
ROT,-15015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75600
ROT,-15020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75625
ROT,-15025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75650
ROT,-15030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75675
ROT,-15035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75700
ROT,-15040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75725
ROT,-15045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75750
ROT,-15050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75775
ROT,-15055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75800
ROT,-15060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75825
ROT,-15065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75850
ROT,-15070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75875
ROT,-15075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75900
ROT,-15080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75925
ROT,-15085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75950
ROT,-15090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75975
ROT,-15095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76000
ROT,-15100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76025
ROT,-15105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76050
ROT,-15110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76075
ROT,-15115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76100
ROT,-15120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76125
ROT,-15125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76150
ROT,-15130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76175
ROT,-15135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76200
ROT,-15140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76225
ROT,-15145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76250
ROT,-15150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76275
ROT,-15155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76300
ROT,-15160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76325
ROT,-15165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76350
ROT,-15170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76375
ROT,-15175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76400
ROT,-15180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76425
ROT,-15185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76450
ROT,-15190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76475
ROT,-15195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76500
ROT,-15200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76525
ROT,-15205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76550
ROT,-15210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76575
ROT,-15215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76600
ROT,-15220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76625
ROT,-15225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76650
ROT,-15230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76675
ROT,-15235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76700
ROT,-15240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76725
ROT,-15245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76750
ROT,-15250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76775
ROT,-15255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76800
ROT,-15260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76825
ROT,-15265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76850
ROT,-15270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76875
ROT,-15275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76900
ROT,-15280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76925
ROT,-15285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76950
ROT,-15290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76975
ROT,-15295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77000
ROT,-15300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77025
ROT,-15305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77050
ROT,-15310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77075
ROT,-15315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77100
ROT,-15320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77125
ROT,-15325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77150
ROT,-15330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77175
ROT,-15335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77200
ROT,-15340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77225
ROT,-15345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77250
ROT,-15350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77275
ROT,-15355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77300
ROT,-15360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77325
ROT,-15365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77350
ROT,-15370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77375
ROT,-15375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77400
ROT,-15380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77425
ROT,-15385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77450
ROT,-15390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77475
ROT,-15395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
